City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
81,Salinopolis,BR,2020-08-18 11:20:25,-0.61,-47.36,81.32,76,11,12.8
82,Choma,ZM,2020-08-18 11:20:25,-16.81,26.95,86.22,15,5,5.82
83,Carnarvon,AU,2020-08-18 11:18:57,-24.87,113.63,66.2,63,76,12.75
84,Tasiilaq,GL,2020-08-18 11:20:25,65.61,-37.64,51.8,68,75,21.92
85,Bredasdorp,ZA,2020-08-18 11:20:25,-34.53,20.04,57.2,58,35,19.46
86,Lompoc,US,2020-08-18 11:20:26,34.64,-120.46,62.6,87,1,3.36
87,Lufilufi,WS,2020-08-18 11:20:26,-13.87,-171.6,82.09,79,69,22.06
88,Trinidad,BO,2020-08-18 11:20:26,-14.83,-64.9,69.8,88,97,3.42
89,Krasnoarmeysk,RU,2020-08-18 11:20:26,51.02,45.7,73.0,6,20,8.01
90,Bambous Virieux,MU,2020-08-18 11:20:26,-20.34,57.76,75.2,69,75,14.99
91,Upernavik,GL,2020-08-18 11:20:26,72.79,-56.15,46.53,59,99,4.43
92,Tuatapere,NZ,2020-08-18 11:20:26,-46.13,167.68,44.29,72,100,6.26
93,Srednekolymsk,RU,2020-08-18 11:20:26,67.45,153.68,46.35,64,100,5.23
94,Pemangkat,ID,2020-08-18 11:20:27,1.17,108.97,82.04,74,82,3.15
95,Jamestown,US,2020-08-18 11:20:27,42.1,-79.24,59.0,100,75,3.36
96,Ilulissat,GL,2020-08-18 11:20:27,69.22,-51.1,48.2,56,75,2.24
97,Esperance,AU,2020-08-18 11:20:27,-33.87,121.9,51.8,100,75,11.41
98,Caravelas,BR,2020-08-18 11:20:27,-17.71,-39.25,75.99,73,21,6.49
99,Dharchula,IN,2020-08-18 11:20:27,29.85,80.53,80.31,66,58,3.18
100,Pisco,PE,2020-08-18 11:20:27,-13.7,-76.22,61.0,87,90,3.36
101,College,US,2020-08-18 11:20:27,64.86,-147.8,55.99,66,20,3.36
102,Barranquilla,CO,2020-08-18 11:19:33,10.96,-74.8,77.0,100,75,5.82
103,Thompson,CA,2020-08-18 11:17:09,55.74,-97.86,53.6,93,75,2.57
104,Qaanaaq,GL,2020-08-18 11:20:28,77.48,-69.36,43.45,60,99,10.58
105,Muravlenko,RU,2020-08-18 11:20:28,63.79,74.52,68.18,58,67,16.4
106,Kayerkan,RU,2020-08-18 11:20:28,69.35,87.76,69.8,43,4,4.47
107,Ahipara,NZ,2020-08-18 11:20:28,-35.17,173.17,58.01,90,100,19.39
108,Richards Bay,ZA,2020-08-18 11:20:28,-28.78,32.04,69.84,44,83,15.23
109,Flin Flon,CA,2020-08-18 11:20:28,54.77,-101.86,55.4,93,20,4.05
110,Kodinsk,RU,2020-08-18 11:20:29,58.69,99.18,74.37,41,0,4.83
111,Orlik,RU,2020-08-18 11:20:29,52.52,99.83,63.63,60,98,2.55
112,Provideniya,RU,2020-08-18 11:20:29,64.38,-173.3,49.78,76,100,10.69
113,Yarmouth,US,2020-08-18 11:19:50,41.71,-70.23,69.01,94,90,10.29
114,San Cristobal,VE,2020-08-18 11:20:29,7.77,-72.22,65.64,84,98,2.59
115,Valley City,US,2020-08-18 11:20:29,46.92,-98.0,59.0,100,1,4.7
116,Banda Aceh,ID,2020-08-18 11:15:55,5.56,95.32,84.09,74,6,12.57
117,Aykhal,RU,2020-08-18 11:20:29,66.0,111.5,68.0,22,0,6.71
118,Hilo,US,2020-08-18 11:19:58,19.73,-155.09,73.4,78,75,5.82
119,Batavia,US,2020-08-18 11:20:30,41.85,-88.31,64.99,88,40,5.82
120,Tingi,TZ,2020-08-18 11:20:30,-11.3,35.03,81.28,32,26,2.82
121,Saint-Augustin,CA,2020-08-18 11:20:30,51.23,-58.65,58.95,85,32,10.63
122,Fuzhou,CN,2020-08-18 11:17:27,26.06,119.31,84.2,83,20,20.13
123,Shitanjing,CN,2020-08-18 11:20:30,39.23,106.34,72.48,42,15,16.73
124,Williamsport,US,2020-08-18 11:15:49,41.24,-77.0,64.99,82,90,2.89
125,Bethel,US,2020-08-18 11:17:30,41.37,-73.41,63.0,100,20,4.7
126,Sistranda,NO,2020-08-18 11:20:31,63.73,8.83,68.0,68,20,4.7
127,Gladstone,AU,2020-08-18 11:20:31,-23.85,151.25,68.0,68,0,8.05
128,Port Elizabeth,ZA,2020-08-18 11:20:31,-33.92,25.57,48.2,81,90,23.04
129,Thinadhoo,MV,2020-08-18 11:20:31,0.53,72.93,84.85,65,0,7.29
130,Laguna,US,2020-08-18 11:20:31,38.42,-121.42,78.01,73,1,4.18
131,Aksu,CN,2020-08-18 11:20:31,41.12,80.26,93.78,13,0,3.65
132,Takoradi,GH,2020-08-18 11:20:31,4.88,-1.76,78.66,77,93,8.57
133,Nopaltepec,MX,2020-08-18 11:20:32,19.8,-98.7,57.2,87,75,5.82
134,Fare,PF,2020-08-18 11:20:32,-16.7,-151.02,78.46,77,8,13.38
135,Nuuk,GL,2020-08-18 11:20:32,64.18,-51.72,50.0,76,20,3.6
136,Khatanga,RU,2020-08-18 11:20:32,71.97,102.5,65.53,65,45,10.74
137,Hithadhoo,MV,2020-08-18 11:20:32,-0.6,73.08,83.88,72,35,6.4
138,Vardo,NO,2020-08-18 11:20:33,70.37,31.11,53.6,71,40,20.8
139,Lulea,SE,2020-08-18 11:20:33,65.58,22.15,59.0,54,81,5.82
140,Avarua,CK,2020-08-18 11:20:33,-21.21,-159.78,71.6,73,100,13.87
141,Flinders,AU,2020-08-18 11:20:33,-34.58,150.86,59.0,65,27,5.77
142,Touros,BR,2020-08-18 11:16:26,-5.2,-35.46,71.6,83,20,4.7
143,Joensuu,FI,2020-08-18 11:20:33,62.6,29.76,64.99,45,5,5.82
144,Cidreira,BR,2020-08-18 11:20:33,-30.18,-50.21,61.77,88,60,15.57
145,Saskylakh,RU,2020-08-18 11:20:33,71.92,114.08,48.34,71,71,12.37
146,Bom Jesus,BR,2020-08-18 11:20:34,-9.07,-44.36,77.92,54,21,9.84
147,Bosaso,SO,2020-08-18 11:20:34,11.28,49.18,104.0,31,20,6.93
148,Arraial Do Cabo,BR,2020-08-18 11:20:34,-22.97,-42.03,71.6,94,75,3.36
149,Longyearbyen,SJ,2020-08-18 11:20:34,78.22,15.64,46.4,65,75,16.11
150,Olafsvik,IS,2020-08-18 11:20:35,64.89,-23.71,55.44,72,50,10.11
151,Aklavik,CA,2020-08-18 11:20:35,68.22,-135.01,48.2,76,40,3.36
152,Sokoni,TZ,2020-08-18 11:20:35,-6.43,39.55,84.2,74,75,11.41
153,Nanortalik,GL,2020-08-18 11:20:35,60.14,-45.24,49.95,68,44,1.95
154,San Pedro,PH,2020-08-18 11:20:35,14.35,121.02,81.0,87,100,3.4
155,Henties Bay,NA,2020-08-18 11:20:35,-22.12,14.28,61.0,69,0,5.99
156,Kaniama,CD,2020-08-18 11:20:36,-7.57,24.18,105.6,14,22,2.59
157,Kununurra,AU,2020-08-18 11:20:36,-15.77,128.73,84.2,51,0,10.29
158,Kabare,CD,2020-08-18 11:20:36,-2.47,28.82,84.43,24,62,5.23
159,Beringovskiy,RU,2020-08-18 11:20:36,63.05,179.32,50.41,62,21,11.07
160,Cape Town,ZA,2020-08-18 11:16:33,-33.93,18.42,60.01,54,40,18.34
161,Nuevo Progreso,MX,2020-08-18 11:20:36,23.17,-97.95,73.0,71,88,3.15
162,Bud,US,2020-08-18 11:20:36,39.45,-86.18,64.0,93,90,12.75
163,Yerbogachen,RU,2020-08-18 11:17:19,61.28,108.01,64.99,48,0,3.6
164,Podgorica,ME,2020-08-18 11:17:44,42.44,19.26,87.8,38,20,4.7
165,Bandarbeyla,SO,2020-08-18 11:20:36,9.49,50.81,91.94,38,29,28.88
166,Chapais,CA,2020-08-18 11:20:37,49.78,-74.85,55.4,93,90,3.36
167,Odweyne,SO,2020-08-18 11:20:37,9.41,45.06,87.24,37,66,22.37
168,Broken Hill,AU,2020-08-18 11:20:37,-31.95,141.43,59.0,33,0,9.17
169,Tura,IN,2020-08-18 11:17:12,25.52,90.22,82.58,80,10,7.16
170,Karaton,ID,2020-08-18 11:20:37,-6.34,106.1,87.01,66,40,5.82
171,Portland,US,2020-08-18 11:16:05,45.52,-122.68,68.0,77,1,1.52
172,Asau,RO,2020-08-18 11:20:37,46.43,26.4,86.0,35,20,11.41
173,Sao Filipe,CV,2020-08-18 11:20:38,14.9,-24.5,78.69,85,66,5.79
174,Abu Samrah,SY,2020-08-18 11:20:38,35.3,37.18,99.18,16,0,19.55
175,Gushikawa,JP,2020-08-18 11:20:38,26.35,127.87,86.0,74,1,12.75
176,Ngunguru,NZ,2020-08-18 11:20:38,-35.62,174.5,59.34,83,100,25.9
177,Talnakh,RU,2020-08-18 11:20:39,69.49,88.4,69.8,43,0,4.47
178,Berlevag,NO,2020-08-18 11:20:39,70.86,29.09,53.6,66,75,18.34
179,Khuzhir,RU,2020-08-18 11:20:39,53.19,107.34,58.24,66,78,10.65
180,Lupiro,TZ,2020-08-18 11:20:39,-8.38,36.67,89.08,30,70,7.58
181,Machali,CL,2020-08-18 11:20:39,-34.18,-70.67,42.13,73,20,0.94
182,Sioux Lookout,CA,2020-08-18 11:20:39,50.1,-91.92,51.8,100,75,2.24
183,Porto Walter,BR,2020-08-18 11:20:39,-8.27,-72.74,71.24,78,0,1.19
184,Rockport,US,2020-08-18 11:20:39,28.02,-97.05,80.6,83,1,6.93
185,Sorland,NO,2020-08-18 11:20:40,67.67,12.69,51.8,76,90,9.17
186,Soyo,AO,2020-08-18 11:20:40,-6.13,12.37,75.92,73,65,8.37
187,Blagoyevo,RU,2020-08-18 11:20:40,63.37,47.92,55.29,63,58,11.56
188,Norman Wells,CA,2020-08-18 11:20:40,65.28,-126.83,48.2,81,75,4.7
189,Saint George,US,2020-08-18 11:20:40,37.1,-113.58,80.6,10,1,6.93
190,Elat,IL,2020-08-18 11:20:40,29.56,34.95,96.8,30,0,8.05
191,Paragominas,BR,2020-08-18 11:20:41,-2.97,-47.48,75.36,80,54,6.73
192,Dicabisagan,PH,2020-08-18 11:20:41,17.08,122.42,81.25,79,36,0.94
193,Yumen,CN,2020-08-18 11:20:41,40.28,97.2,87.03,12,0,11.68
194,Tabou,CI,2020-08-18 11:20:41,4.42,-7.35,78.04,77,88,10.13
195,Berea,US,2020-08-18 11:20:41,41.37,-81.85,60.8,93,40,3.67
196,Butembo,CD,2020-08-18 11:20:41,0.15,29.28,74.64,60,82,1.01
197,Constitucion,CL,2020-08-18 11:16:08,-35.33,-72.42,46.38,77,74,3.24
198,Navalmoral De La Mata,ES,2020-08-18 11:20:41,39.89,-5.54,78.01,57,83,1.99
199,Buta,CD,2020-08-18 11:20:42,2.79,24.73,92.93,44,79,2.86
200,Chokurdakh,RU,2020-08-18 11:20:42,70.63,147.92,37.56,93,100,4.83
201,Quimper,FR,2020-08-18 11:20:42,48.0,-4.1,69.8,88,75,6.93
202,Rudnichnyy,RU,2020-08-18 11:20:42,59.62,52.47,55.63,59,99,13.0
203,Praya,CV,2020-08-18 11:20:42,14.92,-23.51,84.2,79,75,11.41
204,Mar Del Plata,AR,2020-08-18 11:20:42,-38.0,-57.56,51.01,69,0,6.93
205,Ginir,ET,2020-08-18 11:20:43,7.13,40.7,71.91,64,79,3.78
206,Cedar City,US,2020-08-18 11:16:29,37.68,-113.06,66.2,20,1,3.76
207,Kuala Perlis,MY,2020-08-18 11:20:43,6.4,100.13,87.8,74,20,4.7
208,Mount Isa,AU,2020-08-18 11:16:35,-20.73,139.5,69.8,28,0,7.0
209,Saldanha,ZA,2020-08-18 11:20:43,-33.01,17.94,57.2,60,75,23.04
210,Port Blair,IN,2020-08-18 11:20:44,11.67,92.75,83.77,76,99,14.38
211,Lorengau,PG,2020-08-18 11:20:44,-2.02,147.27,81.23,82,24,9.75
212,Zaraza,VE,2020-08-18 11:20:44,9.35,-65.32,75.07,97,96,1.79
213,Mildura,AU,2020-08-18 11:20:44,-34.2,142.15,53.6,58,75,3.36
214,Geraldton,AU,2020-08-18 11:20:44,-28.77,114.6,57.2,71,75,4.7
215,Torbay,CA,2020-08-18 11:20:44,47.67,-52.73,63.0,93,75,9.17
216,Darhan,MN,2020-08-18 11:20:45,49.49,105.92,66.36,56,0,3.8
217,Dikson,RU,2020-08-18 11:20:45,73.51,80.55,51.3,87,0,7.54
218,Faanui,PF,2020-08-18 11:20:45,-16.48,-151.75,77.77,79,24,14.41
219,Ostersund,SE,2020-08-18 11:20:45,63.18,14.64,62.6,77,3,3.36
220,Chiredzi,ZW,2020-08-18 11:20:45,-21.05,31.67,97.14,14,0,0.65
221,Tambun,ID,2020-08-18 11:20:45,-6.26,107.07,86.0,62,40,3.36
222,Ishigaki,JP,2020-08-18 11:20:46,24.34,124.16,82.4,88,75,11.41
223,Alofi,NU,2020-08-18 11:20:46,-19.06,-169.92,73.4,88,96,10.29
224,Moerai,PF,2020-08-18 11:20:46,-22.43,-151.33,70.86,78,100,22.82
225,Luanda,AO,2020-08-18 11:19:47,-8.84,13.23,75.2,73,75,3.36
226,Bima,ID,2020-08-18 11:20:46,-8.47,118.72,74.61,82,1,5.53
227,Mokhotlong,LS,2020-08-18 11:20:47,-29.29,29.07,43.66,48,0,25.84
228,Norheimsund,NO,2020-08-18 11:20:47,60.37,6.15,77.0,53,20,13.87
229,Nongan,CN,2020-08-18 11:20:47,44.38,125.17,78.8,69,75,4.47
230,Uarini,BR,2020-08-18 11:20:47,-2.99,-65.11,74.46,94,68,2.57
231,Airai,TL,2020-08-18 11:20:47,-8.93,125.41,56.77,100,49,1.83
232,Broome,US,2020-08-18 11:20:47,42.25,-75.83,60.01,100,90,6.93
233,Alyangula,AU,2020-08-18 11:20:47,-13.85,136.42,73.4,53,61,7.81
234,Batemans Bay,AU,2020-08-18 11:20:47,-35.72,150.18,45.0,86,1,1.99
235,Jacksonville,US,2020-08-18 11:19:53,30.33,-81.66,79.0,88,75,5.82
236,Tokur,RU,2020-08-18 11:20:48,53.13,132.9,46.65,97,100,2.84
237,Alta Floresta,BR,2020-08-18 11:20:48,-9.88,-56.09,73.42,29,0,2.84
238,Khlevnoye,RU,2020-08-18 11:20:48,52.2,39.09,80.6,36,40,8.95
239,Acapulco,MX,2020-08-18 11:19:18,16.86,-99.89,76.6,81,79,5.53
240,Champerico,GT,2020-08-18 11:20:48,14.3,-91.92,77.92,87,95,5.99
241,Chuy,UY,2020-08-18 11:20:48,-33.7,-53.46,47.12,83,0,5.37
242,Hasaki,JP,2020-08-18 11:20:49,35.73,140.83,81.0,88,75,6.93
243,Gizo,SB,2020-08-18 11:20:49,-8.1,156.84,80.58,83,99,15.7
244,Vostok,RU,2020-08-18 11:20:49,46.49,135.88,63.48,100,88,6.46
245,Avera,US,2020-08-18 11:20:49,33.19,-82.53,71.6,89,40,1.59
246,Pandan,PH,2020-08-18 11:20:49,14.05,124.17,82.17,77,49,3.67
247,Port-Cartier,CA,2020-08-18 11:20:49,50.03,-66.87,63.0,88,75,13.87
248,Guerrero Negro,MX,2020-08-18 11:20:50,27.98,-114.06,72.34,76,0,4.59
249,Grand Gaube,MU,2020-08-18 11:20:50,-20.01,57.66,75.0,69,7,8.99
250,Rajpipla,IN,2020-08-18 11:20:50,21.87,73.5,82.4,88,75,5.82
251,Ende,ID,2020-08-18 11:20:50,-8.84,121.66,75.07,76,10,3.85
252,Grindavik,IS,2020-08-18 11:20:50,63.84,-22.43,51.8,100,90,5.82
253,Kaseda,JP,2020-08-18 11:20:50,31.42,130.32,87.8,66,20,4.7
254,Port Hardy,CA,2020-08-18 11:20:51,50.7,-127.42,59.0,100,75,3.18
255,Edson,CA,2020-08-18 11:16:41,53.58,-116.44,50.0,93,1,4.7
256,Lata,PT,2020-08-18 11:20:51,40.16,-8.33,82.0,64,92,3.11
257,Georgetown,MY,2020-08-18 11:20:05,5.41,100.34,86.0,70,40,3.36
258,Ribeira Grande,PT,2020-08-18 11:20:51,38.52,-28.7,73.4,94,75,8.05
259,Hambantota,LK,2020-08-18 11:20:51,6.12,81.12,95.0,50,20,16.11
260,Haverfordwest,GB,2020-08-18 11:20:51,51.8,-4.97,68.0,82,4,17.22
261,Buchanan,LR,2020-08-18 11:20:52,5.88,-10.05,82.4,78,75,4.7
262,Mount Hagen,PG,2020-08-18 11:20:52,-5.86,144.23,59.81,92,39,0.6
263,Guilin,CN,2020-08-18 11:20:28,25.28,110.29,91.4,52,100,1.54
264,Kloulklubed,PW,2020-08-18 11:20:52,7.04,134.26,78.8,88,90,9.17
265,Tigil,RU,2020-08-18 11:20:52,57.8,158.67,56.64,78,81,1.48
266,North Bend,US,2020-08-18 11:18:29,43.41,-124.22,57.2,93,90,3.36
267,Anadyr,RU,2020-08-18 11:20:52,64.75,177.48,41.0,75,1,8.95
268,Comodoro Rivadavia,AR,2020-08-18 11:20:40,-45.87,-67.5,41.0,41,68,20.8
269,Daytona Beach,US,2020-08-18 11:16:01,29.21,-81.02,75.0,100,40,4.36
270,Bac Lieu,VN,2020-08-18 11:20:53,9.29,105.72,84.88,74,54,10.6
271,Ambilobe,MG,2020-08-18 11:20:53,-13.2,49.05,84.9,43,93,12.24
272,Bouca,CF,2020-08-18 11:20:53,6.51,18.27,84.88,69,82,3.67
273,Salalah,OM,2020-08-18 11:20:53,17.02,54.09,77.0,100,90,6.93
274,Katsuura,JP,2020-08-18 11:20:53,35.13,140.3,84.0,74,27,3.0
275,Hamilton,US,2020-08-18 11:18:15,39.18,-84.53,68.0,93,90,4.18
276,Baikunthpur,IN,2020-08-18 11:19:09,23.25,82.55,84.9,77,87,5.64
277,Rocha,UY,2020-08-18 11:20:53,-34.48,-54.33,46.49,82,0,6.33
278,Teteven,BG,2020-08-18 11:20:53,42.92,24.27,87.8,35,20,4.7
279,Evensk,RU,2020-08-18 11:20:54,61.95,159.23,52.63,59,100,3.94
280,Koumac,NC,2020-08-18 11:20:54,-20.57,164.28,66.27,69,100,8.23
281,Coquimbo,CL,2020-08-18 11:20:54,-29.95,-71.34,50.0,81,45,2.24
282,Kaitangata,NZ,2020-08-18 11:20:54,-46.28,169.85,45.0,68,100,1.99
283,Kasongo,CD,2020-08-18 11:20:55,-4.45,26.67,102.0,22,35,3.69
284,San Patricio,MX,2020-08-18 11:20:55,19.22,-104.7,79.21,78,100,8.57
285,Warri,NG,2020-08-18 11:20:55,5.52,5.75,86.74,56,75,8.34
286,Sitka,US,2020-08-18 11:20:55,57.05,-135.33,53.6,93,90,5.82
287,Pacific Grove,US,2020-08-18 11:19:22,36.62,-121.92,64.4,77,1,3.36
288,San Quintin,MX,2020-08-18 11:20:55,30.48,-115.95,74.12,68,9,4.88
289,Trairi,BR,2020-08-18 11:20:55,-3.28,-39.27,79.11,61,54,13.8
290,Northam,GB,2020-08-18 11:20:55,51.03,-4.22,70.0,82,22,5.01
291,Asosa,ET,2020-08-18 11:20:55,10.07,34.53,66.43,100,100,5.95
292,Alice Springs,AU,2020-08-18 11:17:44,-23.7,133.88,71.6,26,0,8.05
293,Kenai,US,2020-08-18 11:20:56,60.55,-151.26,55.4,87,75,8.05
294,Vao,NC,2020-08-18 11:20:56,-22.67,167.48,69.26,69,24,14.45
295,Ponta Delgada,PT,2020-08-18 11:20:56,37.73,-25.67,75.2,88,40,14.99
296,Barranca,PE,2020-08-18 11:20:56,-10.75,-77.77,59.56,80,99,5.77
297,Auki,SB,2020-08-18 11:20:56,-8.77,160.7,78.48,85,100,3.71
298,Mahebourg,MU,2020-08-18 11:20:56,-20.41,57.7,75.2,69,75,14.99
299,Chekhov,RU,2020-08-18 11:20:57,55.14,37.47,69.8,32,36,11.18
300,Nhulunbuy,AU,2020-08-18 11:20:57,-12.23,136.77,73.4,64,23,3.36
301,Necochea,AR,2020-08-18 11:20:57,-38.55,-58.74,41.0,76,0,1.99
302,Marzuq,YE,2020-08-18 11:20:57,14.4,46.47,97.05,20,5,9.64
303,Severnoye,RU,2020-08-18 11:20:57,56.35,78.36,62.51,89,100,8.59
304,Coahuayana,MX,2020-08-18 11:20:57,18.73,-103.68,75.04,83,100,2.84
305,Kashmor,PK,2020-08-18 11:20:57,28.43,69.58,108.01,29,49,9.46
306,Atar,MR,2020-08-18 11:20:57,20.52,-13.05,93.22,35,0,9.62
307,Klaksvik,FO,2020-08-18 11:20:57,62.23,-6.59,55.4,76,36,5.82
